cluster_0	5	COPS2	COPS3	COPS5	COPS6	COPS8
cluster_1	5	CYBA	CYBB	NCF1	NCF2	NCF4
cluster_2	5	LAMTOR1	LAMTOR2	LAMTOR3	LAMTOR4	LAMTOR5
cluster_3	5	PRR20A	PRR20B	PRR20C	PRR20D	PRR20E
cluster_4	3	ABI2	NCKAP1	WASF1
cluster_5	3	ASCC1	ASCC2	ASCC3
cluster_6	3	ASCC2	ASCC3	TRIP4
cluster_7	3	C1QA	C1QB	C1QC
cluster_8	3	C9orf72	SMCR8	WDR41
cluster_9	3	CCNC	CDK19	MED1
cluster_10	3	CCT3	CCT6A	TCP1
cluster_11	3	CD3EAP	POLR1A	POLR1E
cluster_12	3	CD3EAP	POLR1B	POLR1E
cluster_13	3	DDX3Y	KDM5D	UTY
cluster_14	3	DSC2	DSG2	PKP2
cluster_15	3	EMC1	EMC2	EMC3
cluster_16	3	EMC3	EMC4	MMGT1
cluster_17	3	ERCC1	ERCC4	XPA
cluster_18	3	ERCC2	ERCC3	GTF2H1
cluster_19	3	EXOC4	EXOC5	EXOC7
cluster_20	3	GATB	GATC	QRSL1
cluster_21	3	GPS2	NCOR1	TBL1XR1
cluster_22	3	HAUS1	HAUS6	HAUS7
cluster_23	3	HAUS3	HAUS6	HAUS8
cluster_24	3	IKBKE	TANK	TRAF3
cluster_25	3	INTS3	INTS5	INTS6
cluster_26	3	LEO1	PAF1	RTF1
cluster_27	3	MED14	MED31	MED6
cluster_28	3	MIS18A	MIS18BP1	OIP5
cluster_29	3	MT-CO1	MT-CO2	MT-CO3
cluster_30	3	NFYA	NFYB	NFYC
cluster_31	3	NPB	NPBWR2	NPW
cluster_32	3	POLR1B	POLR1E	TWISTNB
cluster_33	3	POLR2E	POLR2H	POLR3K
cluster_34	3	POLR3A	POLR3C	POLR3F
cluster_35	3	PRKAA1	PRKAB1	PRKAG1
cluster_36	3	RAD21	SMC3	STAG2
cluster_37	3	RBCK1	RNF31	SHARPIN
cluster_38	3	REC8	SMC1B	STAG3
cluster_39	3	RFC2	RFC4	RFC5
cluster_40	3	RFX5	RFXANK	RFXAP
cluster_41	3	RNASEH2A	RNASEH2B	RNASEH2C
cluster_42	3	SCNN1A	SCNN1B	SCNN1G
cluster_43	3	SDHB	SDHC	SDHD
cluster_44	3	SNX1	SNX2	SNX5
cluster_45	3	SNX1	SNX2	VPS26A
cluster_46	3	TRAPPC10	TRAPPC2	TRAPPC9
cluster_47	3	TSEN15	TSEN34	TSEN54
cluster_48	3	USP17L24	USP17L25	USP17L26
cluster_49	3	WASHC1	WASHC4	WASHC5
cluster_50	13	RPS11	RPS13	RPS17	RPS19	RPS23	RPS24	RPS27	RPS28	RPS3A	RPS4X	RPS6	RPS7	RPS8
cluster_51	4	ABRAXAS1	BABAM2	BARD1	BRCC3
cluster_52	4	CD3EAP	POLR1A	POLR1B	POLR1E
cluster_53	4	CHTF18	DSCC1	RFC3	RFC5
cluster_54	4	CHTF8	DSCC1	RFC2	RFC5
cluster_55	4	GON7	LAGE3	TP53RK	TPRKB
cluster_56	4	IFT140	IFT43	WDR19	WDR35
cluster_57	4	LAMTOR1	LAMTOR2	LAMTOR4	LAMTOR5
cluster_58	4	MED14	MED21	MED22	MED6
cluster_59	4	POLA1	POLA2	PRIM1	PRIM2
cluster_60	4	POLR2D	POLR2G	POLR2I	POLR2J
cluster_61	4	PRR20B	PRR20C	PRR20D	PRR20E
cluster_62	4	TSEN15	TSEN2	TSEN34	TSEN54
cluster_63	5	HAUS3	HAUS4	HAUS5	HAUS6	HAUS8
cluster_64	8	EMC1	EMC10	EMC2	EMC3	EMC4	EMC6	EMC9	MMGT1
cluster_65	4	ACTR1A	DCTN1	DCTN2	DCTN3
cluster_66	4	HAUS3	HAUS4	HAUS6	HAUS8
cluster_67	10	PSMC1	PSMC2	PSMC3	PSMC4	PSMD10	PSMD11	PSMD12	PSMD13	PSMD3	PSMD4
cluster_68	5	BLOC1S1	BORCS5	BORCS6	BORCS7	BORCS8
cluster_69	5	HAUS3	HAUS4	HAUS6	HAUS7	HAUS8
cluster_70	3	AMN	CUBN	LRP2
cluster_71	3	BABAM2	BRCC3	SHMT2
cluster_72	3	CYFIP2	NCKAP1L	WASF1
cluster_73	3	DKC1	GAR1	WRAP53
cluster_74	3	GRIN1	GRIN2A	GRIN2C
cluster_75	3	STK24	STK25	STK26
cluster_76	4	ATG101	RB1CC1	ULK1	ULK2
cluster_77	4	SNAPC1	SNAPC2	SNAPC4	SNAPC5
cluster_78	4	WASHC1	WASHC2C	WASHC4	WASHC5
cluster_79	6	BLOC1S1	BORCS5	BORCS6	BORCS7	BORCS8	SNAPIN
cluster_80	4	GRIN1	GRIN2A	GRIN2C	GRIN2D
cluster_81	4	ATG13	RB1CC1	ULK1	ULK2
cluster_82	6	BLOC1S1	BLOC1S2	BORCS5	BORCS7	BORCS8	SNAPIN
cluster_83	5	CBFB	CUL5	ELOB	ELOC	RNF7
cluster_84	3	ABRAXAS2	BABAM1	SHMT2
cluster_85	3	COL17A1	DST	PLEC
cluster_86	3	GRP	NMB	NMBR
cluster_87	3	HAUS2	HAUS4	HAUS8
cluster_88	3	LIG3	PNKP	XRCC1
cluster_89	3	PIK3R1	PIK3R2	PIK3R3
cluster_90	3	PRKAA1	PRKAB1	PRKAB2
cluster_91	3	RB1CC1	ULK1	ULK2
cluster_92	4	NEDD4L	SCNN1A	SCNN1B	SCNN1G
cluster_93	3	ACVRL1	BMP10	BMPR2
cluster_94	4	GRIA1	GRIA2	GRIA3	GRIA4
cluster_95	6	TGFBRAP1	VPS11	VPS16	VPS18	VPS33A	VPS8
